25:(20,22),(22,9),(1,14),(16,18),(9,7),(15,21),(24,11),(24,15),(0,17),(18,6),(1,8),(14,18),(5,26),(17,26),(5,20),(8,20),(25,7),(18,14),(20,23),(16,15),(10,22),(17,28),(17,2),(10,30),(24,14),(5,30),(21,17),(20,30),(6,14),(17,18),(14,13),(13,24),(21,5),(24,26),(27,17),(16,13),(20,25),(14,1),(20,6),(9,31),(25,9),(26,9),(14,20),(11,18),(15,9),(26,25),(18,15),(15,6),(7,11),(14,12),(29,15),(9,9),(18,9),(5,11),(14,28),(14,11),(29,22),(7,10),(1,22),(5,24),(12,29),(30,12),(21,30),(27,12),(19,12),(2,15),(8,31),(14,14),(22,22),(9,26),(13,20),(30,8),(20,27),(23,8),(14,31),(18,8),(23,4),(13,16),(12,9),(3,21),(0,0),(14,26),(13,18),(6,11),(25,6),(10,27),(7,17),(27,25),(5,19),(10,5),(11,22),(8,29),(29,19),(9,23),(21,13),(15,19),(18,20),(12,17),(14,19),(7,2),
26:(20,23),(22,9),(0,14),(15,18),(8,7),(15,22),(25,11),(25,15),(0,17),(18,6),(0,8),(14,19),(4,26),(17,26),(6,20),(8,20),(25,6),(18,14),(20,24),(16,16),(11,22),(17,28),(17,2),(10,30),(24,13),(5,30),(21,17),(20,30),(6,14),(17,18),(15,13),(12,24),(21,4),(24,27),(27,17),(16,13),(21,25),(14,1),(20,6),(8,31),(25,8),(26,9),(14,20),(11,19),(15,8),(26,25),(18,15),(15,6),(7,11),(14,12),(29,15),(8,9),(18,9),(4,11),(14,29),(14,11),(29,22),(7,9),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(19,13),(2,15),(8,30),(14,13),(23,22),(9,26),(13,20),(30,8),(21,27),(23,8),(14,31),(18,8),(23,4),(12,16),(11,9),(3,21),(0,0),(14,27),(12,18),(6,11),(24,6),(10,28),(7,17),(27,25),(5,19),(10,5),(11,23),(8,29),(30,19),(9,23),(21,13),(15,20),(19,20),(12,17),(15,19),(7,2),
27:(20,24),(22,9),(0,13),(14,18),(8,6),(15,23),(26,11),(25,14),(0,17),(18,6),(0,7),(15,19),(4,27),(17,26),(6,21),(8,20),(26,6),(18,14),(20,25),(16,16),(11,22),(17,28),(17,2),(10,30),(24,12),(5,30),(21,17),(20,30),(6,14),(17,18),(15,14),(11,24),(21,3),(24,28),(27,17),(16,13),(22,25),(14,1),(20,6),(7,31),(25,7),(26,9),(14,19),(11,20),(14,8),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(4,10),(13,29),(14,11),(29,22),(7,8),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(19,14),(2,15),(8,31),(13,13),(24,22),(9,26),(13,20),(30,8),(22,27),(23,8),(14,31),(18,8),(23,4),(11,16),(10,9),(3,21),(0,0),(15,27),(12,19),(6,11),(24,6),(9,28),(7,17),(27,25),(5,19),(10,5),(12,23),(8,30),(30,20),(9,23),(21,13),(15,21),(20,20),(12,17),(15,18),(7,2),
28:(20,25),(22,9),(0,12),(13,18),(8,6),(15,24),(27,11),(25,14),(0,17),(18,6),(0,6),(15,20),(4,27),(17,26),(6,22),(8,20),(26,5),(18,14),(21,25),(16,16),(11,22),(17,28),(17,2),(10,30),(24,11),(5,30),(21,17),(20,30),(6,14),(17,18),(16,14),(10,24),(22,3),(24,29),(27,17),(16,13),(23,25),(14,1),(20,6),(6,31),(25,6),(26,9),(14,19),(11,21),(13,8),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,10),(13,29),(14,11),(29,22),(7,7),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(20,14),(2,15),(9,31),(12,13),(25,22),(9,26),(13,20),(30,8),(22,28),(23,8),(14,31),(18,8),(23,4),(10,16),(9,9),(3,21),(0,0),(16,27),(11,19),(6,11),(24,6),(8,28),(7,17),(27,25),(5,19),(10,5),(12,24),(8,31),(30,21),(9,23),(21,13),(15,22),(20,21),(12,17),(14,18),(7,2),
29:(21,25),(22,9),(0,11),(12,18),(8,6),(15,25),(28,11),(25,14),(0,17),(18,6),(0,6),(15,21),(4,27),(17,26),(6,23),(8,20),(26,4),(18,14),(22,25),(16,16),(10,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(16,15),(9,24),(22,2),(24,30),(27,17),(16,13),(24,25),(14,1),(20,6),(5,31),(26,6),(26,9),(14,18),(11,22),(13,7),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,9),(13,29),(14,11),(29,22),(7,6),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(21,14),(2,15),(10,31),(11,13),(26,22),(9,26),(13,20),(30,8),(23,28),(23,8),(14,31),(18,8),(23,4),(9,16),(9,10),(3,21),(0,0),(17,27),(11,20),(6,11),(24,6),(8,29),(7,17),(27,25),(5,19),(10,5),(13,24),(7,31),(31,21),(9,23),(21,13),(15,23),(20,22),(12,17),(14,17),(7,2),
30:(22,25),(22,9),(1,11),(12,19),(8,6),(15,26),(28,12),(25,14),(0,17),(18,6),(0,6),(15,22),(4,27),(17,26),(6,24),(8,20),(26,3),(18,14),(23,25),(16,17),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(16,16),(8,24),(22,2),(25,30),(27,17),(16,13),(24,26),(14,1),(20,6),(4,31),(26,6),(26,9),(14,17),(11,23),(13,6),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,8),(13,29),(14,11),(29,22),(7,5),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(22,14),(2,15),(10,31),(10,13),(27,22),(9,26),(13,20),(30,8),(24,28),(23,8),(14,31),(18,8),(23,4),(8,16),(8,10),(3,21),(0,0),(18,27),(10,20),(6,11),(24,6),(8,30),(7,17),(27,25),(5,19),(10,5),(14,24),(6,31),(31,22),(9,23),(21,13),(15,24),(21,22),(12,17),(14,16),(7,2),
31:(22,24),(22,9),(1,10),(11,19),(8,6),(16,26),(28,12),(25,14),(0,17),(18,6),(0,6),(15,23),(4,27),(17,26),(6,25),(8,20),(27,3),(18,14),(23,26),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(17,16),(7,24),(22,2),(25,31),(27,17),(16,13),(24,27),(14,1),(20,6),(3,31),(26,6),(26,9),(14,17),(12,23),(13,5),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,7),(13,29),(14,11),(29,22),(7,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(22,15),(2,15),(10,31),(9,13),(28,22),(9,26),(13,20),(30,8),(24,29),(23,8),(14,31),(18,8),(23,4),(8,16),(7,10),(3,21),(0,0),(19,27),(9,20),(6,11),(24,6),(8,31),(7,17),(27,25),(5,19),(10,5),(15,24),(6,31),(31,23),(9,23),(21,13),(15,25),(22,22),(12,17),(14,15),(7,2),
32:(22,24),(22,9),(1,10),(11,20),(8,6),(16,27),(28,12),(25,14),(0,17),(18,6),(0,6),(15,24),(4,27),(17,26),(7,25),(7,20),(28,3),(18,14),(23,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(17,17),(6,24),(22,2),(26,31),(27,17),(16,13),(24,28),(14,1),(20,6),(2,31),(26,6),(26,9),(14,17),(12,23),(13,4),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,6),(13,29),(14,11),(29,22),(6,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(23,15),(2,15),(10,31),(8,13),(28,23),(9,26),(13,20),(30,8),(25,29),(23,8),(14,31),(18,8),(23,4),(8,16),(6,10),(3,21),(0,0),(20,27),(8,20),(6,11),(24,6),(7,31),(7,17),(27,25),(5,19),(10,5),(15,25),(6,31),(30,23),(9,23),(21,13),(15,26),(22,22),(12,17),(14,14),(7,2),
33:(22,24),(22,9),(1,10),(10,20),(8,6),(16,28),(28,12),(25,14),(0,17),(18,6),(0,6),(15,25),(4,27),(17,26),(7,25),(7,19),(28,4),(18,14),(24,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(16,18),(17,18),(6,23),(22,2),(27,31),(27,17),(16,13),(24,29),(14,1),(20,6),(2,30),(26,6),(26,9),(14,17),(12,23),(13,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(24,15),(2,15),(10,31),(7,13),(29,23),(9,26),(13,20),(30,8),(26,29),(23,8),(14,31),(18,8),(23,4),(8,16),(5,10),(3,21),(0,0),(20,28),(7,20),(6,11),(24,6),(6,31),(7,17),(27,25),(5,19),(10,5),(15,26),(5,31),(30,24),(9,23),(21,13),(16,26),(22,22),(12,17),(14,14),(7,2),
34:(22,24),(22,9),(1,10),(9,20),(8,6),(16,29),(28,12),(25,14),(0,17),(18,6),(0,6),(15,26),(4,27),(18,26),(7,25),(8,19),(29,4),(18,14),(25,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(17,19),(5,23),(22,2),(27,31),(27,17),(16,13),(24,30),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(25,15),(2,15),(10,31),(7,12),(29,24),(9,26),(13,20),(30,8),(27,29),(23,8),(14,31),(18,8),(23,4),(8,16),(4,10),(3,21),(0,0),(20,29),(6,20),(6,11),(24,6),(5,31),(7,17),(27,25),(5,19),(10,5),(16,26),(4,31),(30,25),(9,23),(21,13),(17,26),(22,22),(12,17),(14,14),(7,2),
35:(22,24),(22,9),(1,10),(8,20),(8,6),(16,30),(28,12),(25,14),(0,17),(18,6),(0,6),(16,26),(4,27),(18,27),(7,25),(8,19),(30,4),(18,14),(26,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(19,30),(6,14),(17,18),(17,20),(4,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(26,15),(2,15),(10,31),(6,12),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,10),(3,21),(0,0),(20,30),(6,21),(6,11),(24,6),(4,31),(7,17),(27,25),(5,19),(10,5),(16,27),(3,31),(30,26),(9,23),(21,13),(18,26),(22,22),(12,17),(14,14),(7,2),
36:(22,24),(22,9),(1,10),(7,20),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,26),(4,27),(18,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(18,20),(3,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(27,15),(2,15),(10,31),(5,12),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,11),(3,21),(0,0),(20,31),(5,21),(6,11),(24,6),(4,30),(7,17),(27,25),(5,19),(10,5),(17,27),(4,31),(30,26),(9,23),(21,13),(19,26),(22,22),(12,17),(14,14),(7,2),
37:(22,24),(22,9),(1,10),(6,20),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(19,20),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(5,11),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,21),(0,0),(20,31),(4,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(18,27),(5,31),(30,26),(9,23),(21,13),(18,26),(22,22),(12,17),(14,14),(7,2),
38:(22,24),(22,9),(1,10),(6,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(20,20),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(4,11),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,22),(0,0),(20,31),(3,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(19,27),(6,31),(30,26),(9,23),(21,13),(18,26),(22,22),(12,17),(14,14),(7,2),
39:(22,24),(22,9),(1,10),(5,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(20,21),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(4,10),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,21),(0,0),(20,31),(2,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(20,27),(6,31),(30,26),(9,23),(21,13),(18,26),(22,22),(12,17),(14,14),(7,2),
40:(22,24),(22,9),(1,10),(4,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(20,22),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(3,10),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,21),(0,0),(20,31),(2,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(21,27),(6,31),(30,26),(9,23),(21,13),(18,26),(22,22),(12,17),(14,14),(7,2),
41:(22,24),(22,9),(1,10),(3,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(21,22),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(3,9),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,22),(0,0),(20,31),(2,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(22,27),(6,31),(30,26),(9,23),(21,13),(18,26),(22,22),(12,17),(14,14),(7,2),
42:(22,24),(22,9),(1,10),(2,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(22,22),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(3,8),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,21),(0,0),(20,31),(2,20),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(23,27),(6,31),(30,26),(9,23),(21,13),(18,26),(23,22),(12,17),(14,14),(7,2),
43:(22,24),(22,9),(1,10),(1,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(23,22),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(2,8),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,21),(0,0),(20,31),(2,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(24,27),(6,31),(30,26),(9,23),(21,13),(18,26),(23,23),(12,17),(14,14),(7,2),
44:(22,24),(22,9),(1,10),(0,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(24,22),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(1,8),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,21),(0,0),(20,31),(2,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(25,27),(6,31),(30,26),(9,23),(21,13),(18,26),(23,22),(12,17),(14,14),(7,2),
45:(22,24),(22,9),(1,10),(0,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(25,22),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(1,8),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,21),(0,0),(20,31),(2,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(26,27),(6,31),(30,26),(9,23),(21,13),(18,26),(22,22),(12,17),(14,14),(7,2),
46:(22,24),(22,9),(1,10),(0,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,26),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(26,22),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(1,8),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,21),(0,0),(20,31),(2,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(27,27),(6,31),(30,26),(9,23),(21,13),(18,26),(22,22),(12,17),(14,14),(7,2),
47:(22,24),(22,9),(1,10),(0,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(27,22),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(1,8),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,21),(0,0),(20,31),(2,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(28,27),(6,31),(30,26),(9,23),(21,13),(18,26),(22,22),(12,17),(14,14),(7,2),
48:(22,24),(22,9),(1,10),(0,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(28,22),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(1,8),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,21),(0,0),(20,31),(2,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(29,27),(6,31),(30,26),(9,23),(21,13),(18,26),(22,22),(12,17),(14,14),(7,2),
49:(22,24),(22,9),(1,10),(0,21),(8,6),(16,31),(28,12),(25,14),(0,17),(18,6),(0,6),(17,25),(4,27),(17,26),(7,25),(8,20),(30,4),(18,14),(27,27),(16,16),(11,22),(17,28),(17,2),(10,30),(24,10),(5,30),(21,17),(20,30),(6,14),(17,18),(28,23),(2,23),(22,2),(27,31),(27,17),(16,13),(24,31),(14,1),(20,6),(2,29),(26,6),(26,9),(14,17),(12,23),(14,3),(26,25),(18,15),(15,6),(7,11),(14,13),(29,15),(7,9),(18,9),(3,5),(13,29),(14,11),(29,22),(5,4),(1,22),(5,24),(11,29),(30,12),(21,30),(27,12),(28,15),(2,15),(10,31),(1,8),(29,25),(9,26),(13,20),(30,8),(28,29),(23,8),(14,31),(18,8),(23,4),(8,16),(3,12),(3,21),(0,0),(20,31),(2,21),(6,11),(24,6),(4,29),(7,17),(27,25),(5,19),(10,5),(29,27),(6,31),(30,26),(9,23),(21,13),(18,26),(22,22),(12,17),(14,14),(7,2),
